topicNames,articleID
"Business,Habitat,Global health,Technology",26904
Global health,26905
"Business,Technology,Local News",26906
"Habitat,Africa,Science",26907
"Habitat,Europe,Local News",26908
"Art and Culture,Happy news,Science",26909
"Art and Culture,Happy news,Science",26910
"Habitat,Europe,Middle East",26911
"Middle East,Human Rights,Human Stories",26912
"Politics,North America,Human Rights",26913
"Europe,Social Movements,Human Rights",26914
"Politics,Global health,Europe",26915
Mental Health,26916
Local News,26917
"Europe,Human Rights",26918
"Politics,North America",26919
"Politics,Asia",26920
"Europe,North America,Climate Crisis",26921
"Politics,Business",26922
"Asia,Middle East",26923
"Europe,Climate Crisis",26924
"Europe,Human Rights",26925
"Asia,Human Rights",26926
"Middle East,Human Rights,Human Stories",26927
"Asia,Middle East,Climate Crisis",26928
"Middle East,Human Rights,Human Stories",26929
"Business,Technology,Happy news",26930
"Technology,Art and Culture,Happy news",26931
"Business,Technology,Crypto Currency",26932
"Technology,Gender Equality,Human Rights",26933
"Habitat,Technology,Happy news",26934
"Habitat,Global health,Happy news,Science",26935
"Climate Crisis,Science,Human Stories",26936
"Europe,Climate Crisis,Human Rights",26937
Local News,26938
"Business,Local News",26939
"Politics,Europe",26940
"Africa,Gender Equality,Happy news",26941
Happy news,26942
"Art and Culture,Happy news",26943
"Europe,Asia",26944
"Business,Happy news",26945
"Europe,Human Rights",26946
"Politics,Africa",26947
"Politics,Europe,Local News,Human Rights",26948
"Habitat,Europe",26949
Global health,26950
Global health,26951
"Business,Local News",26952
"Business,Technology,Local News",26953
"Politics,Global health",26954
"Technology,Climate Crisis",26955
"Happy news,Crypto Currency",26956
Global health,26957
"Politics,Europe",26958
"Politics,Business",26959
Local News,26960
"Politics,Europe",26961
"Habitat,Europe,Social Movements",26962
"Europe,Human Rights",26963
"Politics,Europe,Asia",26964
"Business,Technology,Happy news,Human Stories",26965
"Africa,Human Rights",26966
"Global health,Technology,Happy news,Science",26967
"Politics,Europe,Social Movements,Human Rights",26968
"Global health,Climate Crisis",26969
"Social Movements,Finance",26970
"Art and Culture,Mental Health",26971
Politics,26972
Local News,26973
"Politics,Local News",26974
"Local News,Happy news",26975
"Global health,Happy news",26976
Asia,26977
"Business,Happy news",26978
"Latin America,Human Rights,Human Stories",26979
"Politics,Latin America,Human Rights",26980
"Politics,Latin America,Human Rights",26981
Politics,26982
Climate Crisis,26983
"Global health,Europe",26984
"Business,Technology,Happy news,Human Stories",26985
"Technology,Happy news,Mental Health",26986
"Global health,Technology,Happy news,Human Rights",26987
"Politics,Gender Equality,Human Stories",26988
"Asia,North America,Human Rights",26989
"Politics,Europe",26990
"Politics,Climate Crisis",26991
"Asia,Technology",26992
"Business,Europe",26993
Local News,26994
"Business,Climate Crisis",26995
"Europe,Local News",26996
"Business,Asia,Finance",26997
Local News,26998
Local News,26999
"Middle East,Human Rights,Human Stories",27000
"Business,Technology,Human Stories",27001
"Politics,Climate Crisis",27002
"Finance,Crypto Currency",27003
"Art and Culture,Happy news,Human Stories",27004
"Business,Technology,Finance,Education",27005
"Politics,Europe",27006
Local News,27007
"Politics,Europe",27008
"Asia,Social Movements",27009
"Politics,Asia,North America",27010
"Business,Europe,North America",27011
"Global health,Technology,Human Stories",27012
"Habitat,Climate Crisis,Science,Human Stories",27013
"Europe,North America,Happy news,Science",27014
"Technology,Happy news,Climate Crisis",27015
"North America,Human Rights",27016
"Asia,Human Rights",27017
"Happy news,Science",27018
"Politics,Happy news",27019
"Travel,Happy news",27020
Local News,27021
Local News,27022
"Africa,Human Rights",27023
"Business,Europe,Local News,Finance",27025
"Habitat,Technology,Happy news",27027
"Technology,Happy news,Science",27028
"Politics,Middle East,Human Rights",27029
"Global health,Human Stories",27030
"Politics,Middle East,Human Rights",27031
"Latin America,Human Rights,Human Stories",27032
"Politics,North America,Technology",27033
"North America,Climate Crisis",27034
"Habitat,Europe",27035
"Habitat,Human Rights",27036
"Habitat,Africa",27037
"Business,Global health,Climate Crisis",27038
"Global health,Local News,Science",27039
"Global health,Human Rights,Human Stories",27040
Politics,27041
"Global health,Human Rights",27042
"Politics,Business,Habitat,Global health,Social Movements,Human Rights",27043
"Politics,Asia,Human Rights",27044
"Politics,Local News",27045
Local News,27046
"Politics,Asia,North America",27047
Local News,27048
"Global health,Europe",27049
"Politics,North America,Technology",27050
"Politics,North America",27051
"North America,Technology",27052
North America,27053
"Politics,Local News",27054
"Technology,Local News",27055
"Technology,Happy news",27056
"Politics,Happy news",27057
"Global health,Happy news",27058
"Politics,Gender Equality,Latin America",27060
"Latin America,Human Rights,Human Stories",27061
"Middle East,Social Movements,Human Rights",27062
"Global health,Science,Human Stories",27063
"Habitat,Middle East,Happy news",27064
"Education,Human Stories",27066
"North America,Technology",27067
"Habitat,Climate Crisis",27068
"Asia,Human Rights",27069
"Africa,Human Rights",27070
"Latin America,Human Rights,Human Stories",27071
"Politics,Middle East,Human Stories",27072
"Gender Equality,Art and Culture,Happy news",27073
"Start-ups,Technology,Crypto Currency",27074
"Business,Technology",27075
"Business,Human Rights,Human Stories",27076
"Business,Technology,Social Movements",27077
"Gender Equality,Social Movements,Human Rights",27078
"Global health,Science,Education",27079
"Global health,Gender Equality,Human Stories",27080
Local News,27081
"Habitat,Happy news",27082
"Global health,Local News,Human Stories",27083
"Sports,Happy news,Human Stories",27084
Sports,27085
"Global health,Happy news,Human Stories",27086
"Business,Technology,Human Stories",27088
"Technology,Happy news,Science",27089
"Politics,Global health,Europe",27090
"Politics,Local News,Human Stories",27091
"Global health,Happy news,Science",27092
"North America,Art and Culture,Human Rights",27093
"Politics,Africa",27094
"Sports,Global health,Asia",27095
"Global health,Science,Human Stories",27096
"Business,North America,Human Rights",27097
"Happy news,Climate Crisis,Science",27098
"Global health,Happy news,Science",27099
"Business,Asia,Art and Culture,Mental Health,Human Stories",27100
"Africa,Social Movements,Climate Crisis",27101
"Politics,Africa,Human Rights",27102
Local News,27103
"Global health,Europe",27104
"Politics,Africa,Human Rights",27105
"Asia,Human Rights",27106
"Asia,Gender Equality,Happy news",27107
"Politics,Business,Middle East",27108
"Politics,Climate Crisis",27109
"Habitat,Happy news,Science",27111
"Happy news,Science,Human Stories",27112
"Politics,Local News",27113
"Politics,Habitat,Local News",27114
Local News,27115
"Business,Europe,Happy news",27116
"Politics,Happy news",27117
"Politics,Asia,Happy news",27118
"Europe,Human Rights",27119
Happy news,27120
Local News,27121
"Politics,Global health,Climate Crisis",27123
"Politics,Social Movements,Human Rights",27124
"Europe,Middle East,Social Movements,Human Rights",27125
"Global health,Europe,Human Rights,Human Stories",27126
"Politics,Africa",27127
"Politics,Technology",27128
"Global health,Local News",27129
"Business,Local News,Finance",27130
"Politics,Human Stories",27131
"Global health,Finance",27132
"Politics,Business,Finance",27133
"Politics,Africa",27134
"Asia,Human Stories",27135
"Global health,North America,Travel",27136
Local News,27137
"Politics,Europe,Africa",27138
"Business,Global health,Technology",27139
"Politics,Local News,Finance",27140
"Global health,Technology,Happy news",27141
"Start-ups,Business,Crypto Currency",27142
"Business,Technology,Human Stories",27143
"Business,Asia,Technology",27144
"Business,Technology",27145
Europe,27146
"Business,Crypto Currency",27147
Climate Crisis,27148
"North America,Science",27149
"Technology,Happy news,Science",27150
"Business,Technology,Happy news",27151
"Global health,Happy news,Science",27152
"Global health,Happy news,Science",27153
"Habitat,Happy news,Science",27154
"Politics,Local News,Happy news",27155
"Politics,Local News",27156
"Happy news,Science",27157
"Global health,Happy news",27158
"Business,Technology,Happy news",27159
"Global health,Europe,Climate Crisis",27160
"Politics,Europe",27161
"Politics,Climate Crisis",27162
"Politics,Global health,Local News",27163
"Politics,Habitat,Climate Crisis,Science",27164
"Politics,Business,Technology",27165
Local News,27166
"Business,Middle East",27167
"Business,Asia,North America",27168
"Politics,North America",27169
Global health,27170
"Politics,Middle East,Human Rights",27171
"Politics,Africa,Human Rights",27172
"Latin America,Human Rights,Human Stories",27173
"Politics,Technology,Latin America",27174
"Politics,Business,Europe,Social Movements,Local News,Human Rights,Finance",27175
Middle East,27176
"Social Movements,Local News",27177
"Global health,Gender Equality",27178
"Travel,Social Movements,Happy news,Climate Crisis,Science",27179
"Social Movements,Human Rights",27180
"Africa,Climate Crisis",27181
"Politics,Africa",27182
"Africa,Climate Crisis",27183
Local News,27184
Local News,27185
"Politics,Climate Crisis",27186
Africa,27187
"Business,Europe",27188
Travel,27189
Local News,27190
"Politics,Local News",27191
"Art and Culture,Happy news",27192
"Business,Happy news",27193
"Habitat,Science,Human Stories",27194
Happy news,27195
"Global health,Science,Human Stories",27196
"Africa,Happy news,Science",27197
"Habitat,Happy news,Science",27198
"North America,Technology,Science",27199
"Politics,Latin America,Human Rights",27200
"Politics,Latin America,Social Movements",27201
"Politics,Asia,North America",27202
"Asia,Technology,Art and Culture",27203
"Europe,Social Movements,Climate Crisis",27204
Local News,27205
"Politics,North America,Human Rights",27206
"Politics,Europe,Human Rights",27207
"Sports,Global health,Europe,North America,Science",27208
"Global health,Mental Health",27209
"Europe,Local News,Climate Crisis",27210
"Social Movements,Local News",27211
"Business,Finance",27212
"Local News,Climate Crisis",27213
Climate Crisis,27214
"Local News,Climate Crisis",27215
"Europe,Asia,Human Rights",27216
"Business,Europe",27217
"Start-ups,Business,Technology,Science",27218
"Habitat,Climate Crisis",27219
"Politics,Asia,Science,Human Rights,Human Stories",27220
"Global health,Technology,Happy news,Science,Human Stories",27221
Politics,27222
Global health,27223
"Politics,Europe,Asia,North America,Art and Culture",27224
"Europe,Finance",27225
Local News,27226
Local News,27227
"Business,Asia",27228
"Global health,Europe",27229
"Business,Asia",27230
Local News,27231
"Politics,Africa",27232
"Europe,Human Stories",27233
"Politics,Human Stories",27234
"Politics,Europe,Local News",27235
"Politics,Global health,Europe",27236
"Politics,Human Rights",27237
"Global health,Europe,Local News",27238
"Europe,Science",27239
"Europe,Technology,Local News",27240
Local News,27241
"Business,Local News",27242
"Happy news,Science",27243
"Politics,Europe",27244
"Global health,Climate Crisis",27245
"Global health,Climate Crisis,Science",27246
"Business,Europe",27247
Happy news,27248
"Art and Culture,Happy news",27249
Politics,27250
Climate Crisis,27251
"Politics,Social Movements",27252
"Habitat,Asia,Climate Crisis",27253
"Politics,Start-ups,Business,Europe,Asia,Technology",27254
"Business,Technology,Social Movements",27255
"Politics,Business,Global health,Climate Crisis",27257
"Business,Global health,Education",27258
"Global health,Science,Human Stories",27259
"Business,Technology,Happy news",27260
"Business,Technology,Happy news",27261
"Politics,Europe,North America",27262
"Europe,Gender Equality",27263
Local News,27264
Asia,27265
"Gender Equality,Happy news,Human Rights",27266
"Politics,Business,Europe",27267
"Politics,Happy news,Climate Crisis",27268
"Asia,Science,Human Stories",27269
"Happy news,Science,Human Stories",27270
"Business,Local News,Climate Crisis,Science",27271
"Politics,Business,Middle East,Climate Crisis",27272
"Middle East,Human Rights",27273
"Middle East,Human Rights",27274
"Technology,Happy news",27275
Local News,27276
"Gender Equality,Happy news",27277
"Social Movements,Local News,Climate Crisis",27278
"Business,Happy news",27279
"Technology,Happy news,Human Stories",27280
"Technology,Science",27281
"Business,Happy news,Crypto Currency",27282
"Technology,Happy news,Crypto Currency",27283
"Happy news,Climate Crisis",27284
"Politics,Global health,Social Movements,Climate Crisis,Science,Finance",27285
"Business,Europe",27286
"Global health,Europe,Africa",27287
"Politics,Habitat,Global health,Social Movements,Climate Crisis,Human Rights",27288
Local News,27289
"Asia,Art and Culture",27290
Local News,27291
"Politics,Habitat,Middle East,Human Rights",27292
"Politics,Asia",27293
"Global health,Local News",27294
"Habitat,Middle East,Climate Crisis",27295
"Global health,Europe",27296
"North America,Human Rights",27297
"Politics,Start-ups,Business,Europe,Asia,North America,Technology,Science,Human Rights",27298
"Politics,Africa,Social Movements",27299
"Politics,Middle East",27300
"Politics,Africa,Human Rights",27301
"Politics,Europe,Middle East",27302
"Global health,Latin America,Human Stories",27303
"Europe,Social Movements,Climate Crisis",27304
"Local News,Happy news",27305
Local News,27306
"Local News,Happy news",27307
Local News,27308
"Art and Culture,Local News",27309
"Europe,Human Rights",27310
Local News,27311
"Asia,Happy news,Education",27312
"Politics,Business,Art and Culture,Education",27313
"Europe,Finance",27314
"Europe,Human Rights",27315
Europe,27316
"North America,Human Rights,Finance",27317
"Global health,North America",27318
"Global health,Travel",27319
"Habitat,Europe,Africa",27320
"Politics,Europe,North America,Climate Crisis",27321
"Politics,Local News",27322
"Politics,Africa,Social Movements",27323
"North America,Africa,Finance",27324
"Habitat,Africa",27325
"Habitat,Asia",27326
Climate Crisis,27328
"Business,Climate Crisis",27331
"Politics,Business",27332
"Politics,Climate Crisis,Human Stories",27333
"Business,Climate Crisis,Human Stories",27334
"Global health,Local News,Human Stories",27335
"Local News,Human Rights,Human Stories",27336
"Global health,Happy news,Human Stories",27337
"Habitat,Local News,Climate Crisis",27338
"Sports,Latin America,Human Rights",27339
"Business,Europe,Happy news",27340
"Habitat,Local News,Human Stories",27341
"Asia,Human Rights,Human Stories",27342
"Global health,North America,Science",27343
"Local News,Science,Human Stories",27344
"Technology,Art and Culture,Science,Human Rights,Human Stories",27345
Local News,27346
"Global health,Asia,North America",27347
"Politics,Human Rights",27348
"Global health,Local News",27349
Politics,27350
"Politics,Global health",27351
"Global health,Climate Crisis",27352
Global health,27353
Local News,27354
"Politics,Africa",27355
"Social Movements,Climate Crisis",27356
"Europe,Climate Crisis",27357
"Politics,Climate Crisis",27358
"Technology,Climate Crisis",27359
"Politics,Europe,North America",27360
"Europe,Gender Equality",27361
"Politics,Local News",27362
"Local News,Climate Crisis",27363
"Local News,Happy news",27364
"Politics,Local News",27365
"Local News,Happy news",27366
"Start-ups,Business",27367
"Business,Crypto Currency",27368
"Local News,Happy news",27369
"Business,Technology,Human Stories",27370
"Business,Technology,Human Stories",27371
"Social Movements,Happy news,Human Stories",27372
Africa,27373
"Politics,Business,Europe",27374
"Politics,Asia",27375
"Africa,Human Rights,Human Stories",27376
"Asia,Human Rights",27377
"Global health,Climate Crisis,Science",27378
"Business,Local News",27379
"Global health,Social Movements",27380
"Politics,Business,Global health,Local News,Climate Crisis",27381
"Business,Europe,Travel,Local News",27382
"Politics,Business,Europe,Local News",27383
"Politics,Europe,Human Rights",27384
"Gender Equality,Human Stories",27385
"Europe,North America,Middle East,Technology",27387
"Asia,Social Movements,Human Rights",27388
Local News,27389
"Business,Europe,North America",27390
"Politics,Europe",27391
"Habitat,Europe,North America,Technology,Art and Culture,Social Movements,Climate Crisis",27392
"Climate Crisis,Science,Human Rights",27393
"Politics,Social Movements,Climate Crisis",27394
Asia,27395
Local News,27396
"Politics,Business",27397
"Technology,Mental Health",27398
"Technology,Happy news,Human Stories",27399
"Business,Technology,Science",27400
"Business,Asia,Happy news",27401
"Start-ups,Business,Technology",27402
"Technology,Art and Culture,Crypto Currency",27403
"Global health,Happy news,Human Stories",27404
"Europe,Human Rights",27405
Local News,27406
"Business,Europe",27407
"Europe,Climate Crisis,Human Rights",27408
Africa,27409
"Politics,Africa",27410
Africa,27411
Asia,27412
"Global health,Asia",27413
"Happy news,Climate Crisis",27414
"Business,Europe,Technology",27415
"Politics,Local News",27416
"Politics,Local News",27417
"Happy news,Climate Crisis",27418
"Happy news,Climate Crisis",27419
"Art and Culture,Happy news,Science",27420
"Art and Culture,Happy news,Human Stories",27421
"Politics,Human Rights,Human Stories",27422
"Latin America,Human Stories",27423
"Latin America,Human Rights,Human Stories",27424
"Business,Asia,Technology",27425
"Technology,Human Rights",27426
"Middle East,Human Rights",27427
"Technology,Science",27428
"Politics,Climate Crisis",27429
"Politics,Habitat,Climate Crisis",27430
"Start-ups,Business,Technology",27431
Politics,27432
Local News,27433
"Politics,Habitat,Europe,North America,Climate Crisis",27434
"Politics,Local News,Climate Crisis,Human Rights",27435
"Global health,Local News",27436
"Habitat,Global health,Climate Crisis",27437
"Politics,Europe,Asia",27439
"Europe,Human Rights",27440
"Europe,Asia,Climate Crisis",27441
"Politics,Africa",27442
"Business,Asia,North America",27443
"Happy news,Climate Crisis",27444
"Europe,Gender Equality,Human Rights",27445
"Local News,Climate Crisis",27446
"Politics,Local News",27447
"Technology,Art and Culture,Happy news",27448
"Happy news,Climate Crisis",27449
Local News,27450
Local News,27451
"Global health,North America",27452
"North America,Technology",27453
"Africa,Human Rights",27454
"Asia,Art and Culture",27455
"Global health,North America,Human Rights",27456
"Global health,Europe,Local News,Science",27457
"Politics,Business,Local News",27458
"Global health,Social Movements",27459
"Habitat,Asia,Happy news",27460
"Politics,Europe,Social Movements,Human Rights",27461
"Local News,Climate Crisis",27462
"Politics,Local News",27463
"Politics,Business,Climate Crisis",27464
"Politics,Human Stories",27465
"Global health,Climate Crisis",27466
"Business,Local News,Climate Crisis",27467
Global health,27468
Politics,27469
Local News,27471
"Politics,Local News",27472
"Happy news,Science",27473
"Business,Happy news",27474
"Global health,Happy news,Science",27475
"Happy news,Science,Human Stories",27476
"Habitat,Happy news,Science",27477
"Global health,Happy news,Science",27478
"Europe,Climate Crisis,Science",27479
"Global health,Science,Human Stories",27480
"Politics,Art and Culture,Happy news",27481
"Politics,Global health",27482
"Politics,Start-ups,Business,Habitat,Global health,Europe,Asia,Africa,Middle East,Technology,Latin America,Social Movements,Climate Crisis,Human Rights,Education",27483
"Politics,Local News",27484
"Local News,Human Rights,Human Stories",27485
"Gender Equality,Social Movements",27486
Local News,27487
"Business,Human Stories",27488
"Global health,Local News",27489
"Gender Equality,Social Movements,Human Rights",27490
"Politics,Local News",27491
"Politics,Local News",27492
"Global health,Local News",27493
"Habitat,Social Movements,Local News",27494
"Technology,Local News",27495
"Politics,Global health,Europe",27496
"Politics,Social Movements,Climate Crisis",27497
"Politics,Habitat,Global health",27498
"Global health,Europe,Social Movements",27499
Local News,27500
Local News,27501
Local News,27502
"Global health,Europe",27503
"Asia,North America,Finance",27504
"Europe,Gender Equality",27505
"Politics,Europe",27506
"Europe,Human Rights",27507
"Africa,Human Rights",27508
"Politics,Africa",27509
"Global health,Asia",27510
"Europe,Africa,Human Rights",27511
"Europe,Technology",27512
"Politics,Gender Equality",27513
"Global health,Local News",27514
"Politics,Middle East",27515
"Politics,Climate Crisis,Human Stories",27516
"Politics,Middle East",27517
"Politics,Business,Human Rights",27518
"Politics,Latin America,Human Rights",27519
Global health,27520
"Politics,Europe,Climate Crisis",27521
"Politics,Climate Crisis",27522
"Asia,Human Rights",27523
Gender Equality,27524
"Global health,Climate Crisis",27525
"Sports,Local News",27526
"Local News,Climate Crisis",27527
"Business,Local News",27528
"Politics,Happy news",27529
"Politics,Social Movements,Education",27530
"North America,Happy news",27531
"Start-ups,Technology,Happy news",27532
"Politics,Happy news,Crypto Currency",27533
"Technology,Climate Crisis,Human Stories",27534
"Politics,Technology,Human Rights",27535
"Global health,Happy news,Science",27536
"Business,Europe,Local News,Finance",27537
"Politics,Travel,Local News,Human Rights",27538
Global health,27539
"Politics,Business,Global health,Europe,Africa,Middle East,Technology,Science,Finance,Crypto Currency",27540
"Politics,Local News,Climate Crisis,Science,Human Rights",27541
"Politics,Business,Europe,Local News",27542
"Politics,Business,Habitat,Global health,Europe,Latin America,Climate Crisis",27543
"Happy news,Human Stories",27544
"Technology,Local News",27545
"Technology,Travel,Science",27546
"Global health,Art and Culture,Climate Crisis",27547
